fips_code,county_name,factor1_score,factor1_decile,factor1_quintile,tech_tablet,tech_smartphone,tech_desklaptop,hb_smoking,hb_alcohol,hb_active,hb_inactive,hb_fv_high,hb_fv_low,hb_obese_percent,oc_good_health,oc_poor_physicalhealth,oc_poor_mentalhealth,dem_women,dem_hispanic,dem_age,dem_veteran,food_desert,walkabilitiy,transit_distance,urban_rural,state,county_code
85118,Pinal,12502.705,7,4,70.309998,81.550003,88.870003,46.5,17.700001,20.4,28,14.7,14.9,29.9,49.299999,16.6,10.7,52.290001,5.9400001,66,14.43,0,4.8699999,,1,AZ,4021
85119,Pinal,10702.491,6,3,62.18,81.709999,81.82,44.099998,19.799999,21.200001,27.299999,14.9,15.6,29.299999,50.700001,15.2,11.5,53.93,14.58,55,14.8,0,7.018889,,1,AZ,4021
85120,Pinal,8231.4121,3,2,53.599998,76.870003,75.550003,43.900002,19.1,21.1,27.9,14.9,15.6,28.9,49.900002,15.3,11.2,51.400002,16.959999,56,13.4,0,8.1745453,,1,AZ,4021
85121,Maricopa,2898.6125,1,1,26.799999,47.240002,30.82,51,21.299999,20.9,33.599998,14.5,25.4,36.200001,34,21.799999,21.200001,43.040001,6.6199999,27,0,0,2.1666667,,1,AZ,4013
85122,Pinal,9846.668,5,3,62.029999,84.209999,74.129997,41.5,20.700001,19.6,30.4,13.9,19.5,31.299999,44.700001,15.2,13.2,49.59,45.93,35,9.3900003,2,7.2379999,,1,AZ,4021
85128,Pinal,9300.7441,4,2,56.619999,69.220001,73.910004,39.700001,21.799999,21.200001,28.799999,14.8,19.4,31.4,46.299999,14.5,13.5,50.27,41.560001,35,10.98,2,5.9746156,,4,AZ,4021
85131,Pinal,7499.916,2,1,46.970001,78.209999,56.34,38.299999,21.299999,21,30,13,23.5,32,43.099998,12.5,12.5,30.76,54,36,6.1599998,0,5.166923,,2,AZ,4021
85132,Pinal,10685.664,6,3,65.809998,84.080002,80.660004,43.5,22.5,22.4,27.700001,13.1,21.4,31.299999,47,13,13.2,32.669998,34.099998,38,9.0799999,0,4,,4,AZ,4021
85137,Pinal,10091.919,5,3,60.389999,81.699997,65.150002,43.799999,19.1,19,31.4,13.7,18.6,31.4,43.900002,16.700001,12.2,48.299999,39.360001,36,11.28,0,4.04,,10,AZ,4021
85138,Pinal,13951.284,8,4,77.160004,91.879997,88.639999,41.599998,23.299999,20.6,28,14.5,19,31.200001,49,13.4,14,52.279999,31.41,36,11.35,0,5.3515792,,2,AZ,4021
85139,Maricopa,11162.458,6,3,63.68,88.080002,79.099998,41.400002,22.799999,20.200001,29.1,14.1,19.9,31.9,46.599998,14.2,14.2,50.459999,28.950001,37,8.1899996,1,5.9050002,,2,AZ,4013
85140,Pinal,14021.274,8,4,77.290001,92.440002,89.830002,38.599998,25.299999,22.9,25.1,15.4,17.4,29.200001,53.700001,11.6,13.3,51.240002,20.719999,35,9.6700001,0,5.5974998,,1,AZ,4021
85141,Pinal,10834.365,6,3,47.98,82.080002,57.23,42.700001,21.700001,20.4,28.6,14,18.5,31,47.700001,14.6,13,45.509998,58.610001,51,11.46,0,3.9466667,,3,AZ,4021
85142,Maricopa,17499.895,10,5,78.980003,94.120003,92.610001,41,24.4,21.5,26.6,14.8,17.9,30.299999,51.700001,12.7,13.7,51.139999,21.620001,35,7.0100002,0,7,,1,AZ,4013
85143,Pinal,13349.025,8,4,73,90.980003,90.059998,39.599998,24.5,22.4,25.6,15.3,17.4,29.9,52.700001,12.2,13.2,51.630001,21.469999,37,10,2,5.09375,,1,AZ,4021
85145,Pinal,13706.545,8,4,72,93.790001,93.699997,42,22.799999,20.4,28.700001,14,19.200001,30.799999,47.900002,14,13.7,44.700001,21.139999,32,13.29,1,3.6700001,,3,AZ,4021
85147,Maricopa,4815.4634,1,1,28.690001,55.439999,29.01,50.700001,21.700001,22,32.5,15.2,24.5,35.799999,35.599998,21.4,20.5,43.240002,9,32,3.99,0,2.5825,,1,AZ,4013
85172,Pinal,10510.083,6,3,54.23,92.139999,63.91,43.099998,21.4,19.700001,30.799999,13.7,20.799999,33,42.900002,16.200001,14.4,36.610001,66,27,2.26,0,4.165,,2,AZ,4021
85173,Pinal,6108.4375,1,1,49.599998,66.690002,51.419998,39.900002,18.299999,18.299999,33.599998,13.6,20.5,32.599998,39.099998,16.9,11.7,51.82,64.150002,54,7.5700002,1,5.7766666,,7,AZ,4021
85192,Gila,10161.493,5,3,32.110001,78.809998,77.120003,40.099998,19.1,19.4,31.299999,14.1,19.1,31.9,42.599998,16,11.7,48.59,56.279999,49,9.5100002,0,3.03,,2,AZ,4007
85193,Pinal,7305.0146,2,1,41.349998,80.860001,63.91,41.200001,20.9,19.4,30.799999,13.6,20.4,32.299999,43.400002,15.5,13.3,42.669998,51.360001,35,6.8200002,2,4.5159998,,1,AZ,4021
85194,Pinal,11511.506,7,4,60.32,84.82,88.190002,43.599998,19.1,20.6,28.299999,14.6,16.700001,30.799999,47.799999,15.8,11.6,49.450001,26.959999,56,15.81,0,5.2142859,,2,AZ,4021
85321,Pima,6873.6729,2,1,41.16,64.010002,56.939999,45.299999,18.200001,19.9,31.6,14.3,19,31.6,41.900002,17.799999,13.1,53.77,29.91,49,10.93,1,4.8800001,626.97498,7,AZ,4019
85336,Yuma,6668.1548,2,1,64.660004,87.360001,27.59,38.299999,21,19.9,32.200001,14,22,33.099998,39.599998,16,14,75.489998,100,24,0,0,6.0799999,930.73999,2,AZ,4027
85341,Pima,10807.329,6,3,100,100,100,44.099998,,,31.5,,,31.5,44.099998,,,37.25,100,60,0,1,5.5,,7,AZ,4019
85347,Yuma,6968.5112,2,1,32.82,100,67.940002,41.400002,20.4,19.5,30.799999,13.8,19.5,31.6,44.099998,15.7,12.7,44.98,80.919998,33,7.8600001,1,3.5799999,,10,AZ,4027
85349,Yuma,7630.5562,3,2,39.799999,77.07,58.189999,31.799999,21.5,19.4,32.5,13.7,23.299999,33,38.599998,13.7,12.7,49.240002,99.709999,29,1.4,1,7.915,594.88428,2,AZ,4027
85350,Yuma,9665.4268,5,3,42.779999,79.779999,57.509998,34.299999,21.6,20,31.6,13.5,22.9,32.299999,40.400002,13.6,12.9,43.16,86.730003,31,3.99,0,7.9000001,558.74628,2,AZ,4027
85352,Yuma,5383.7358,1,1,22.34,69.540001,39.59,41.799999,20.200001,19.299999,31.1,13.8,19.299999,31.4,44.099998,15.8,12.7,34.75,73.940002,46,3,1,4.3299999,,10,AZ,4027
85356,Yuma,9642.04,5,3,41.060001,75.68,71.82,44.799999,17.9,19.1,31.1,13.6,18.200001,31,44,16.799999,11.6,48.790001,42.360001,51,17.07,1,7.4660001,478.32999,2,AZ,4027
85364,Yuma,8547.918,4,2,56.27,81.690002,67.470001,37.5,21.200001,19.9,31,13.9,21.1,31.4,42.799999,14.5,13.2,49.57,68.160004,33,8.5699997,2,12.442813,541.98254,1,AZ,4027
85365,Yuma,10326.298,5,3,57.959999,82.660004,77.790001,41,20.5,20.200001,30,13.8,19.5,30.1,45.5,14.8,12.7,47.549999,45.110001,35,14.04,0,8.166667,591.57526,1,AZ,4027
85367,Yuma,8611.9287,4,2,48.779999,74.089996,76.589996,48.299999,15.9,18.799999,31.5,13.7,16.6,29.5,44.700001,17.799999,10.7,50.709999,23.84,65,20.870001,1,7.6494999,604.8443,1,AZ,4027
85530,Graham,6264.834,2,1,24.32,65.410004,30.4,51.400002,22,22.799999,31.700001,15.3,24.799999,35.400002,35.900002,21,21.700001,50.599998,4.71,36,2.4200001,1,4.1700001,,5,AZ,4009
85531,Graham,14325.559,9,5,100,95.809998,100,37.900002,23.799999,22.5,27,13.8,19.4,27.200001,51.299999,12.9,15.2,71.860001,0,28,0,0,4.2766666,,4,AZ,4009
85533,Greenlee,10342.973,5,3,47.919998,86.610001,52,39.299999,19.700001,18.700001,33,13.7,20.6,32.700001,41.400002,15.6,12.3,44.779999,55.799999,36,6.77,0,3.8,,7,AZ,4011
85534,Greenlee,9843.4043,5,3,53.900002,83.370003,61.91,43.700001,19.700001,18.9,31.1,13.8,18.4,32.299999,45.299999,16.1,12.3,49.48,34.009998,42,10.9,0,3.6133335,,10,AZ,4011
85536,Graham,15825.72,9,5,75.879997,82.940002,95.879997,43.900002,21.9,20.1,28.799999,14,18,30.200001,48.5,15.1,13.7,51.689999,3.5999999,43,14.97,0,3.1700001,,4,AZ,4009
85540,Greenlee,13088.826,8,4,72.440002,96.309998,69.129997,37.900002,23.9,20.1,29.799999,13.8,21.299999,33,45.900002,12.9,13.9,46.27,49.939999,32,6.2800002,0,4.1100001,,7,AZ,4011
85543,Graham,8683.4473,4,2,49.080002,79.199997,66.82,43.900002,21.9,20.299999,28.799999,13.9,18.1,30.200001,48.5,15,13.5,49.16,28.309999,33,10.64,0,4.368,,4,AZ,4009
85546,Graham,9634.7451,5,3,55.439999,82.660004,64.190002,41.599998,21.5,20.1,30.1,13.4,20.4,31.1,45.200001,14.5,13.2,44.060001,42.060001,35,6.9699998,0,5.7835002,,4,AZ,4009
85551,Graham,11871.774,7,4,52.310001,67.690002,44.619999,42.5,21.799999,20,29.6,13.9,18.9,31.1,46.799999,15,13.2,44.860001,79.279999,32,2.26,0,5.6700001,,5,AZ,4009
85552,Graham,11689.257,7,4,69.279999,87.919998,84.349998,39.799999,23,21.4,27.9,13.8,19.1,28.5,49.599998,13.8,14.4,50.369999,23.91,28,4.3899999,0,6.145,,4,AZ,4009
85601,Pima,5399.1074,1,1,44.709999,61.299999,74.519997,41.799999,20.299999,20.1,29.1,14.4,17.6,31.5,46.700001,15.6,12,43.5,6.5,66,17.66,1,5.3299999,,2,AZ,4019
85602,Pima,9321.168,4,2,53.790001,77.730003,76.989998,45,19.200001,20,29.299999,14.2,16.799999,30,47.599998,16.200001,12,46.900002,18.629999,55,19.92,0,5.0507693,,7,AZ,4019
85603,Cochise,7162.4268,2,1,56.389999,69.970001,77.93,42.599998,19.5,19.5,30.5,14,18.4,31.4,44.799999,16.200001,12.2,50.330002,31.530001,55,13.41,2,5.0840001,,7,AZ,4003
85605,Cochise,7445.7935,2,1,51.970001,70.870003,46.060001,45.599998,18.700001,19.5,30,14,17.299999,31.299999,45.900002,16.9,11.9,50.599998,68.470001,34,6.5300002,1,4.5,,10,AZ,4003
85606,Cochise,9441.6943,4,2,55.900002,65.779999,79.760002,47.400002,17.4,19.299999,30.1,14,16.299999,30.200001,46.400002,17.5,11.3,45.91,20.16,57,16.059999,1,4.4575,,10,AZ,4003
85607,Cochise,7010.2095,2,1,48.619999,75.290001,60.459999,35.099998,19.700001,18.9,33.299999,13.8,22.1,32.599998,38.299999,15.3,12.2,49.779999,85.440002,31,4.6399999,2,6.7233334,,4,AZ,4003
85609,Cochise,9071.2832,4,2,38.07,100,100,46.799999,18.6,19.9,29.5,14.1,16.4,30.1,47.799999,16.700001,11.9,55.610001,19.700001,83,21.200001,0,4.4433331,,3,AZ,4003
85610,Cochise,8260.4609,3,2,54.84,61.02,68.82,44.299999,20.799999,21.1,28.9,12.9,20,31.299999,46.599998,14.4,12.1,50.700001,29.16,55,19.25,1,3.9466667,,10,AZ,4003
85611,Cochise,11344.034,6,3,63.169998,70.660004,84.150002,45.400002,18.799999,19.5,29.6,14.3,16.700001,31.200001,46.599998,16.799999,11.7,50.240002,7.46,54,17.450001,0,3.4000001,,10,AZ,4003
85613,Cochise,15191.106,9,5,74.529999,98.220001,98.32,32.200001,27.9,26.4,23,13.3,22.1,24.299999,56.299999,8.1000004,16.200001,35.860001,14.22,23,40.09,0,5.7925,,1,AZ,4003
85614,Pima,9647.8398,5,3,61.259998,71.540001,83.849998,45,14.1,20.5,29,15.2,13.9,27.299999,47.599998,16.5,8.8999996,53.630001,14.91,70,19.09,2,6.3505001,907.935,2,AZ,4019
85615,Cochise,14204.418,9,5,70.43,85.879997,88.660004,44.599998,20.6,20.1,28.700001,14.3,17.200001,31,48.299999,15.8,12.7,54.16,21.950001,52,25.620001,0,3.81125,,2,AZ,4003
85616,Cochise,8377.6396,3,2,59.59,80.300003,83.089996,43.700001,21.5,20.5,28.4,14.2,17.6,30.799999,48.799999,15.3,13.2,50.360001,19.389999,45,23.92,1,4.0566669,,2,AZ,4003
85617,Cochise,6265.71,2,1,44.360001,63.099998,58.860001,44.200001,21.1,21.1,28.799999,12.8,20.4,31.299999,46.599998,14.1,12.2,51.91,18.9,53,14.62,1,3.46,,10,AZ,4003
85618,Pinal,7085.5859,2,1,48.119999,63.830002,52.209999,40.400002,19,18.799999,32.400002,13.6,20.1,32.400002,40.900002,16.299999,12.1,49.5,76.5,53,9.4099998,1,4.0825,,3,AZ,4021
85619,Pima,6508.3076,2,1,53.57,100,53.57,41,,24.1,24.1,,,28.9,53,,,57.139999,0,61,20,0,3.915,,1,AZ,4019
85620,Cochise,7053.8413,2,1,57.720001,72.900002,38.75,41.700001,19.700001,19.299999,30.799999,14.2,18.700001,31.5,44.299999,16.299999,12.4,61.830002,93.599998,29,1.95,1,6.1700001,,7,AZ,4003
85621,Santa Cru,5402.936,1,1,43.27,72.449997,56.459999,34.5,19,18.4,34.400002,13.9,22.6,33.400002,36.299999,15.9,12.3,52.209999,92.980003,37,2.05,2,6.2457142,,4,AZ,4023
85622,Pima,11398.104,6,3,61.889999,77.410004,87.860001,49.5,11.6,19,31.5,14.4,14,27.4,44.900002,18.799999,8.3999996,54.59,2.8900001,73,19.34,2,5.1185713,,2,AZ,4019
85623,Pinal,10249.71,5,3,51,76.989998,82.169998,40.900002,19.6,20.299999,29.4,14.5,17.799999,31.299999,45.599998,15.4,11.6,44.169998,28.99,62,20.610001,0,4.0320001,,2,AZ,4021
85624,Santa Cru,7127.6772,2,1,45.720001,80.139999,81.510002,45.900002,18.1,19,30.4,14.1,16.9,31.4,45.5,17.4,11.7,53.07,28.709999,50,5.4699998,0,4.8340001,,10,AZ,4023
85625,Cochise,8120.4141,3,2,49.200001,68.139999,82.360001,46.5,18.200001,19.6,30,13.9,17.1,30.6,46.299999,16.9,11.6,50.889999,17.67,60,13.15,1,4.1999998,,10,AZ,4003
85626,Cochise,6631.9043,2,1,73.559998,88.120003,77.010002,36.200001,19.700001,19.4,32.200001,13.6,21.4,32.099998,40.099998,15.2,12.2,49.200001,97.309998,32,7.73,0,7.25,,4,AZ,4003
85627,Cochise,11168.943,6,3,69.650002,80.669998,81.5,46,20.1,20.200001,28.6,14.2,16.700001,30.4,48.900002,16,12.4,51.82,21.049999,43,14.25,0,5.25,,7,AZ,4003
85629,Pima,16548.473,9,5,77.580002,93.260002,88.489998,39.799999,22.4,21.6,26.4,15.2,16.799999,29.9,50.5,12.9,12.1,52.82,37.040001,34,14.25,2,4.6808333,,2,AZ,4019
85630,Cochise,7820.3833,3,2,59.490002,82.940002,77.93,46.700001,18.799999,19.799999,29.4,14.1,16.5,30.1,47.700001,16.700001,11.9,48.970001,13.71,48,14.28,1,3.54,,3,AZ,4003
85631,Pinal,7577.0718,3,2,40.48,68.230003,59.990002,41.700001,19.799999,19.1,31.299999,13.8,19.5,31.700001,43.200001,15.9,12.5,47.84,53.389999,55,14.19,1,4.415,,2,AZ,4021
85632,Cochise,7565.9092,3,2,44.130001,71.68,71.169998,44.900002,19.799999,20.299999,29.5,13.4,18.799999,31.200001,46.200001,15.5,12,45.970001,22.85,57,5.5300002,1,4.085,,10,AZ,4003
85633,Pima,10848.641,6,3,,,,41.200001,,,29.1,,,31.5,46.099998,,,38.240002,17.65,29,5.8800001,1,5.3299999,,2,AZ,4019
85634,Pima,5711.9478,1,1,29.35,49.450001,35.169998,53.799999,20.700001,20.799999,34,14.7,25.1,36.700001,33.599998,22.700001,20.9,52.48,4.6500001,29,5.1900001,1,2.501111,,10,AZ,4019
85635,Cochise,9477.5195,5,3,61.41,82.760002,82.440002,41.700001,21.1,20.700001,28.799999,14.4,18.6,29.700001,48,14.5,13.3,52.080002,27.25,40,23.379999,0,7.5377779,,1,AZ,4003
85637,Santa Cru,14264.874,9,5,47.689999,90.339996,86.129997,45.400002,18.799999,19.5,29.700001,14.3,16.799999,31.299999,46.5,16.9,11.8,49.34,9.5699997,66,17.85,0,3.3899999,,10,AZ,4023
85638,Cochise,8024.8828,3,2,54.099998,69.639999,75.900002,46.400002,18.6,19.5,29.799999,14.1,16.799999,31,46.700001,17.1,11.9,51.240002,17.889999,62,17.879999,2,3.8659999,,10,AZ,4003
85640,Santa Cru,9749.542,5,3,30.879999,35.290001,4.4099998,44,17.9,19,31.1,14,17.9,31.6,43.700001,17.1,11.3,50.709999,68.57,71,17.139999,0,5.21,,10,AZ,4023
85641,Pima,18450.566,10,5,76.650002,92.410004,93.019997,41.099998,22.700001,21.799999,25.6,15.2,16.1,30.4,52,13.4,12.4,49.049999,18.620001,38,17.110001,0,4.1875,,2,AZ,4019
85643,Cochise,8033.7144,3,2,51.369999,71.629997,74.709999,41.700001,20.700001,20,30,13.7,19.6,31.4,45.200001,14.9,12.5,43.619999,47.419998,37,16.459999,1,5.6161537,,7,AZ,4003
85645,Pima,8089.731,3,2,35.32,65.599998,64.529999,42.200001,19.799999,20.200001,28.799999,14.5,17.1,31.200001,46.900002,15.7,11.8,54.540001,74.699997,48,9.5,1,3.9000001,,2,AZ,4019
85646,Santa Cru,12491.702,7,4,62.52,82.010002,86.809998,44.299999,17.799999,18.9,31.200001,14.1,17.799999,31.5,43.900002,17.200001,11.4,48.68,16.940001,64,15.8,0,5.46,,10,AZ,4023
85648,Santa Cru,9459.9854,5,3,59.189999,83.68,74.339996,35.700001,20.799999,19.1,32,14,21.5,33.200001,40.299999,14.6,12.5,51.970001,87.209999,33,5.3299999,0,4.9175,,4,AZ,4023
85650,Cochise,12700.883,8,4,64.599998,80.629997,83.660004,44.099998,20.1,20,29,14.3,17.299999,30.5,48,15.7,12.5,53.66,24.049999,49,33.150002,0,5.816,,1,AZ,4003
85653,Pinal,12820.294,8,4,69.349998,91.400002,85.059998,41.900002,22.6,21.1,27.299999,14.4,17.700001,30.700001,49.700001,13.9,13,49.560001,31.860001,36,11.5,0,4.4699998,1121.1801,2,AZ,4021
85658,Pima,16461.24,9,5,76.660004,86.419998,94.300003,45.400002,19.700001,20.200001,28,14.5,16.1,30.799999,48.799999,15.8,11.9,54.18,11.02,61,16.139999,0,5.0425,,1,AZ,4019
85701,Pima,8414.9668,3,2,53.959999,88.360001,82.510002,40.099998,21.4,19.9,30.799999,13.5,21.5,31.299999,42.599998,14.8,14.3,46.369999,38.23,35,4.23,2,17.319092,246.03455,1,AZ,4019
85704,Pima,11451.683,6,3,63.18,83.550003,84.959999,37.799999,20,23.299999,24.700001,16.299999,14.3,26.6,53.599998,13,10.5,52.040001,18.889999,45,10.46,0,9.5279169,739.81,1,AZ,4019
85705,Pima,5689.4614,1,1,45.639999,79.709999,65.279999,36.799999,22.4,22.6,27.1,14.7,19.1,29,48.700001,12.9,13.4,50.939999,49.169998,35,7.71,2,14.432341,421.11234,1,AZ,4019
85706,Pima,7275.4077,2,1,50.009998,86.550003,63.740002,36.099998,21.1,18.5,33.299999,13.2,23.9,32.900002,37.799999,14.9,14.3,51.5,85.57,28,3.71,2,12.601613,438.89194,1,AZ,4019
85707,Pima,10848.704,6,3,,,,33.5,27.200001,25.1,24.200001,13.7,21.9,25.799999,53.700001,9.1000004,17,10.46,14.09,22,60.560001,1,6.3299999,,1,AZ,4019
85708,Pima,10706.821,6,3,82.510002,96.120003,92.160004,33.400002,27.1,25.200001,24.1,13.9,21.799999,25.700001,53.700001,9.1999998,16.9,52.509998,19.41,24,23.07,1,5,,1,AZ,4019
85710,Pima,8453.7402,4,2,57.59,81.129997,76.040001,41.400002,20.5,21.5,27.799999,15,17.4,28.9,48.700001,14.3,13,53.16,26.73,42,12.31,2,12.9,574.50647,1,AZ,4019
85711,Pima,7804.8755,3,2,54.360001,84.989998,72.690002,39.099998,21.799999,21.799999,27.6,14.8,18.700001,29.9,48.099998,13.5,13.5,53.080002,39.959999,36,6.8899999,2,13.73725,432.5105,1,AZ,4019
85712,Pima,6903.3154,2,1,51.73,81.620003,70.529999,39.5,21.1,22.4,26.4,15.5,16.9,28.200001,50.299999,13.4,12.7,52.700001,25.08,42,10.3,0,14.200286,400.07544,1,AZ,4019
85713,Pima,7334.3442,2,1,47.830002,75.980003,61.549999,37.599998,19.9,19.4,31.799999,13.7,21.299999,31.9,40.599998,15.1,12.8,47.939999,67.709999,36,6.8299999,2,12.385555,424.96411,1,AZ,4019
85714,Pima,6478.3813,2,1,47.189999,80.57,58.919998,37.099998,20.1,18.299999,34.200001,13,24.1,33.299999,36.5,15.7,14,52.540001,83.040001,34,6.4400001,2,12.901818,518.70953,1,AZ,4019
85715,Pima,13158.685,8,4,68.959999,88.260002,87.089996,40.900002,20.4,22.299999,26.200001,15.5,16,28.5,51.099998,14.1,12.2,50.23,22.02,48,13.62,0,12.156875,686.85999,1,AZ,4019
85716,Pima,7743.5063,3,2,50.700001,86.029999,78.790001,38.099998,23.200001,23.200001,25.6,15,18,28.4,51.200001,12.5,13.9,50.490002,26.559999,39,8.6499996,0,14.63775,356.03375,1,AZ,4019
85718,Pima,17016.189,10,5,70.709999,86.980003,90.889999,37.799999,19.700001,23.9,23.299999,16.799999,13.4,26.5,55.299999,12.8,10,50.84,13.53,54,9.2200003,0,8.4308338,821.435,1,AZ,4019
85719,Pima,6266.0562,2,1,59.919998,89.5,85.230003,32.200001,25.4,26.200001,23.4,14.7,19.1,24.5,54.900002,10.3,15.3,49.009998,24.860001,23,4.3299999,0,14.765,321.59433,1,AZ,4019
85730,Pima,9726.6895,5,3,60.23,83.43,78.980003,41.400002,21.700001,21.299999,27.799999,14.6,18.299999,30.5,48.299999,14.1,13.7,52.970001,30.41,37,13.72,2,10.348235,569.09808,1,AZ,4019
85735,Pima,9337.0918,4,2,56.490002,79.139999,75.870003,41.400002,20.6,20.299999,28.9,14.4,17.9,31.4,46.599998,15.2,12.3,53.299999,40.779999,49,11.24,2,4.9514284,674.58002,1,AZ,4019
85736,Pima,8150.0322,3,2,40.099998,81.599998,65.68,41.299999,20.9,20.4,28.700001,14.3,18,31.9,46.5,15.2,12.4,48.18,43.349998,48,11.55,1,3.3542857,,2,AZ,4019
85737,Pima,16787.631,9,5,70.029999,87.699997,92.080002,41.299999,20.200001,22,25.5,15.6,14.6,28.799999,52.400002,14.1,11.2,52.98,18.33,55,12.87,0,7.4615383,674.58002,1,AZ,4019
85739,Pinal,12546.761,7,4,68.879997,84.879997,89.82,45.099998,16.5,20.799999,27.799999,15,14.4,28.9,49,16.1,9.8999996,49.389999,13.2,66,15.17,0,4.6258335,,1,AZ,4021
85741,Pima,11545.203,7,4,63.939999,88.330002,86.099998,37.5,23.1,22.799999,24.9,15.4,16.200001,28.5,52.900002,12.3,12.3,50.330002,30.440001,36,10.68,0,10.348261,742.2157,1,AZ,4019
85742,Pima,14764.245,9,5,74.18,90.910004,92.260002,39.5,22.799999,22.4,25,15.5,15.7,29.200001,53,12.9,12.2,51.119999,28.799999,41,10.76,0,6.186111,830.15002,1,AZ,4019
85743,Pima,13649.607,8,4,75.18,88.730003,89.830002,42.799999,21.5,20.700001,27.6,14.6,17,30.4,49.599998,14.6,12.6,49.560001,24.790001,44,12.82,0,5.1374998,,1,AZ,4019
85745,Pima,10075.621,5,3,60.389999,88.160004,81,37.299999,21.4,21.200001,28.9,14.4,19.5,30.200001,45.799999,14.1,13,51.849998,50.240002,39,7.6300001,2,10.0132,557.27936,1,AZ,4019
85746,Pima,9962.79,5,3,62.709999,88.190002,71.169998,35.900002,21.5,20.299999,30.4,14.4,20.799999,32.200001,42.5,14.1,12.9,53.700001,77.260002,32,7.1500001,2,8.9637041,706.03302,1,AZ,4019
85747,Pima,17386.373,10,5,81.330002,93.900002,93.919998,39.799999,24,22.200001,25.200001,15.3,16.9,30.1,52.5,12.4,13.2,50.310001,25.17,35,17.040001,0,8.0170002,744.32202,1,AZ,4019
85748,Pima,14784.896,9,5,74.440002,92.300003,88.830002,38.799999,21.4,23.700001,23.700001,16.4,14.6,28.299999,54.5,12.7,11.3,49.889999,19.09,40,13.14,0,9.4099998,817.01001,1,AZ,4019
85749,Pima,16842.506,9,5,72.860001,88.040001,89.5,38.5,20.9,24.200001,22.700001,16.700001,13.3,28,56.099998,12.9,10.4,50.119999,10,55,13.07,0,5.8449998,,1,AZ,4019
85750,Pima,15383.966,9,5,71.410004,88.099998,88.239998,38.299999,19.799999,23.9,23.200001,16.799999,13.2,27,55.5,12.8,9.8999996,53.009998,8.7200003,54,12.89,0,6.1100001,791.26001,1,AZ,4019
85755,Pima,16771.098,9,5,72.370003,82.129997,95.290001,43,17.4,21.5,26.799999,15.5,14,27.799999,50.700001,14.9,9.8999996,51.099998,12.73,58,15.48,0,5.5283332,,1,AZ,4019
85756,Pima,9887.3525,5,3,64.269997,90.029999,79.139999,38.099998,21.5,21,29,13.8,20.6,31.200001,44.700001,13.2,12.5,39.790001,59.200001,35,11.3,2,7.4771428,645.07837,1,AZ,4019
85757,Pima,10792.046,6,3,60.040001,87.269997,73.68,38.400002,22.299999,20.700001,30,14.4,21.1,32.599998,42.900002,14.6,14.2,48.93,63.130001,33,13.08,2,8.1949997,471.0675,1,AZ,4019
85922,Greenlee,8514.4854,4,2,100,2.5,12.5,40.799999,,,34,,,34,40.799999,,,21.57,7.8400002,70,3.9200001,0,1.67,,7,AZ,4011
